{'formasi_id': '4130e871-e915-4cd2-892d-9a477dfc69cd', 'ins_nm': 'Badan Informasi Geospasial', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA', 'lokasi_nm': 'Badan Informasi Geospasial | SEKRETARIAT UTAMA | BIRO UMUM DAN KEUANGAN | BAGIAN UMUM DAN LAYANAN PENGADAAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '5500000', 'gaji_max': '7800000'}
{'formasi_id': '6ac61941-26f6-4bb3-a6bb-df984b98584d', 'ins_nm': 'Pemerintah Kab. Halmahera Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KAB. HALMAHERA TIMUR | DINAS PERTANAHAN DAN LINGKUNGAN HIDUP | BIDANG LINGKUNGAN HIDUP', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4575200'}
{'formasi_id': 'de35bcbc-5a2c-47ec-8275-afbe8e2d55e1', 'ins_nm': 'Pemerintah Kab. Halmahera Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KAB. HALMAHERA TIMUR | DINAS PERTANAHAN DAN LINGKUNGAN HIDUP | KEPALA BIDANG PERTANAHAN', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4575200'}
{'formasi_id': 'b9cb8431-dbdd-415c-93fd-aabb4bfd497a', 'ins_nm': 'Pemerintah Kab. Kaur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN KAUR | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG | Kepala Bidang Penataan ruang', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '5000000'}
{'formasi_id': 'de2414f5-a78b-49cd-8937-b8912f83a087', 'ins_nm': 'Pemerintah Kab. Kepulauan Aru', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kabupaten Kepulauan Aru | Dinas Pekerjaan Umum dan Penataan Ruang', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '3200000', 'gaji_max': '5200000'}
{'formasi_id': 'c14c9c27-ab17-46e0-a5df-469445ce990f', 'ins_nm': 'Pemerintah Kab. Kutai Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN KUTAI TIMUR                                       | BADAN PERENCANAAN PEMBANGUNAN DAERAH | BIDANG PEMERINTAHAN DAN PEMBANGUNAN MANUSIA', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '9834489'}
{'formasi_id': 'd6fdd080-9280-4fae-9b28-22f0cf0aa424', 'ins_nm': 'Pemerintah Kab. Kutai Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN KUTAI TIMUR                                       | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG | BIDANG TATA RUANG', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '9834489'}
{'formasi_id': '58c37973-f618-4da1-ba9a-5a4116f139ef', 'ins_nm': 'Pemerintah Kab. Kutai Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN KUTAI TIMUR                                       | SEKRETARIAT DAERAH | ASISTEN PEMERINTAHAN DAN KESEJAHTERAAN RAKYAT | BAGIAN TATA PEMERINTAHAN', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '9834489'}
{'formasi_id': '8f0e6089-4c12-42b4-81c0-155af33b07af', 'ins_nm': 'Pemerintah Kab. Kutai Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN KUTAI TIMUR                                       | DINAS PEMBERDAYAAN MASYARAKAT DAN DESA | BIDANG PENATAAN DESA', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '9834498'}
{'formasi_id': 'c5f8c3cd-167f-4754-80b2-93362841ed3c', 'ins_nm': 'Pemerintah Kab. Kutai Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN KUTAI TIMUR                                       | DINAS PERTANAHAN | UPT SURVEY DAN PEMETAAN', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '9834489'}
{'formasi_id': '66383b21-def3-4339-911e-5fe14e67730e', 'ins_nm': 'Pemerintah Kab. Lembata', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA PERTAMBANGAN', 'lokasi_nm': 'Pemerintah Daerah Kabupaten Lembata | Sekretariat Daerah | Asisten Perekonomian dan Pembangunan | Bagian Perekonomian dan Sumber Daya Alam | Sub Bagian Sumber Daya Alam', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '3500000'}
{'formasi_id': '34f3653d-af12-42f0-b570-1e329a44ca08', 'ins_nm': 'Pemerintah Kab. Lombok Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN LOMBOK TIMUR | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG | BIDANG TATA RUANG', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4575200'}
{'formasi_id': 'c16c348a-83a9-4ffd-9e0f-4b95da44a6d1', 'ins_nm': 'Pemerintah Kab. Magelang', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ARSIPARIS AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN MAGELANG | SEKRETARIAT DAERAH | ASISTEN ADMINISTRASI UMUM | BAGIAN UMUM | JABATAN FUNGSIONAL', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2500000', 'gaji_max': '2900000'}
{'formasi_id': '6390c42c-8132-4acd-98d4-6dd88a243ee0', 'ins_nm': 'Pemerintah Kab. Magelang', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN MAGELANG | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG | BIDANG PENATAAN RUANG DAN PERTANAHAN', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2500000', 'gaji_max': '2900000'}
{'formasi_id': '12bcabc9-6d5c-4ad0-ad42-c516ee324032', 'ins_nm': 'Pemerintah Kab. Magelang', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN MAGELANG | SEKRETARIAT DAERAH | ASISTEN PEREKONOMIAN DAN PEMBANGUNAN | BAGIAN PENGADAAN BARANG DAN JASA', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2500000', 'gaji_max': '2900000'}
{'formasi_id': '8a0384979144c5430191458e746d2777', 'ins_nm': 'Pemerintah Kab. Magetan', 'jp_nama': 'CPNS', 'formasi_nm': 'LULUSAN TERBAIK', 'jabatan_nm': 'ANALIS KEBIJAKAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN MAGETAN | BADAN PERENCANAAN PEMBANGUNAN, PENELITIAN DAN PENGEMBANGAN DAERAH KABUPATEN MAGETAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4785700'}
{'formasi_id': 'df57a818-3805-4fdc-85f6-1715a0cf23c0', 'ins_nm': 'Pemerintah Kab. Magetan', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ANALIS KEBIJAKAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN MAGETAN | BADAN PERENCANAAN PEMBANGUNAN, PENELITIAN DAN PENGEMBANGAN DAERAH KABUPATEN MAGETAN', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4785700'}
{'formasi_id': '254b35e6-1c60-4927-92ad-555d1760c777', 'ins_nm': 'Pemerintah Kab. Maluku Tenggara', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN MALUKU TENGGARA | DINAS PEKERJAAN UMUM DAN TATA RUANG', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5000000'}
{'formasi_id': 'af68ced2-5041-41fc-b3ee-0c7c652c9bd5', 'ins_nm': 'Pemerintah Kab. Muara Enim', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN MUARA ENIM | DINAS PERKEBUNAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '3175698'}
{'formasi_id': 'ab056067-a833-41f1-8dd5-d1bf02c0cdb4', 'ins_nm': 'Pemerintah Kab. Muna Barat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN MUNA BARAT | DINAS PERUMAHAN KAWASAN PERMUKIMAN DAN PERTANAHAN | BIDANG PERUMAHAN', 'jumlah_formasi': 3, 'disable': 0, 'gaji_min': '3461020', 'gaji_max': '5126784'}
{'formasi_id': '6ccab2dd-d483-41a8-9390-aaa210b1aca1', 'ins_nm': 'Pemerintah Kab. Natuna', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KAB. NATUNA | BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH | BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH | BIDANG PEREKONOMIAN SDA, INFRASTRUKTUR DAN KEWILAYAHAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '3300000', 'gaji_max': '11000000'}
{'formasi_id': '3c3a95ba-437c-4203-a39a-73ee2cc508c4', 'ins_nm': 'Pemerintah Kab. Ogan Komering Ulu Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kabupaten Ogan Komering Ulu Timur | Dinas Pekerjaan Umum dan Tata Ruang | Bidang Bina Marga | Seksi Pembangunan Jalan dan Jembatan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '3865698'}
{'formasi_id': '77193413-f7ea-4e36-bbc4-4b1b8c6b8525', 'ins_nm': 'Pemerintah Kab. Ogan Komering Ulu Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kabupaten Ogan Komering Ulu Timur | Dinas Pekerjaan Umum dan Tata Ruang | Bidang Tata Ruang | Seksi Pengawasan, Pengendalian dan Penertiban Pemanfaatan Ruang', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '3865698'}
{'formasi_id': 'cccadf8a-7ff7-4426-99c8-9fd01e54d551', 'ins_nm': 'Pemerintah Kab. Ogan Komering Ulu Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kabupaten Ogan Komering Ulu Timur | Dinas Pekerjaan Umum dan Tata Ruang | Bidang Tata Ruang | Seksi Pengaturan, Pembinaan dan Pemanfaatan Ruang', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '3865698'}
{'formasi_id': '0dc938d0-cf70-436e-8310-a3a0041453ef', 'ins_nm': 'Pemerintah Kab. Padang Pariaman', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kabupaten Padang Pariaman | Dinas Pekerjaan Umum dan Penataan Ruang | Bidang Tata Ruang', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '3000000', 'gaji_max': '3500000'}
{'formasi_id': '0fa8724b-aa8f-4f54-b976-5c3b271bfeb6', 'ins_nm': 'Pemerintah Kab. Pelalawan', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ARSIPARIS AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN PELALAWAN                                         | DINAS KEARSIPAN DAN PERPUSTAKAAN | BIDANG PEMBINAAN ARSIP', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '3600000'}
{'formasi_id': 'ab4e3034-548b-4070-825e-1d1c327c7ad6', 'ins_nm': 'Pemerintah Kab. Pelalawan', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN PELALAWAN                                         | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG | BIDANG TATA RUANG', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '3600000'}
{'formasi_id': '2c06db3d-a6e6-4aad-baf0-0d16508774cc', 'ins_nm': 'Pemerintah Kab. Pidie Jaya', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA PENGADAAN TANAH', 'lokasi_nm': 'PEMERINTAH KABUPATEN PIDIE JAYA | DINAS PERTANAHAN | BIDANG HAK ATAS TANAH | SEKSI PENGADAAN TANAH', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2785000', 'gaji_max': '3700000'}
{'formasi_id': '25f86909-5966-4180-ac02-74675d6e4faf', 'ins_nm': 'Pemerintah Kab. Polewali Mandar', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN POLEWALI MANDAR | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4575200'}
{'formasi_id': '5bd0302f-6959-4b1b-a6d2-838b1a1c2af8', 'ins_nm': 'Pemerintah Kab. Rejang Lebong', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN REJANG LEBONG | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG, PERUMAHAN DAN KAWASAN PEMUKIMAN | BIDANG BINA MARGA', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2500000', 'gaji_max': '5000000'}
{'formasi_id': '8a51ce48-8cde-49df-a5d7-a5d29db20be6', 'ins_nm': 'Pemerintah Kab. Sanggau', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENGELOLA SUMBER DAYA AIR AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN SANGGAU | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG KABUPATEN SANGGAU | BIDANG SUMBER DAYA AIR', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '3500000', 'gaji_max': '4500000'}
{'formasi_id': '6c2cd882-d0fa-4944-bbeb-e99fee11305e', 'ins_nm': 'Pemerintah Kab. Sanggau', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN SANGGAU | DINAS PERUMAHAN RAKYAT, KAWASAN PERMUKIMAN, DAN PERTANAHAN KABUPATEN SANGGAU | BIDANG PERTANAHAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '3500000', 'gaji_max': '4500000'}
{'formasi_id': '61719061-7a51-4cf7-b984-bfa309e87b27', 'ins_nm': 'Pemerintah Kab. Simalungun', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN SIMALUNGUN | DINAS PERUMAHAN DAN KAWASAN PERMUKIMAN SERTA PERTANAHAN | BIDANG PERUMAHAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '6000000'}
{'formasi_id': 'c305b8d3-597a-4ca7-8f98-f5bf56303e05', 'ins_nm': 'Pemerintah Kab. Sragen', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kabupaten Sragen | Sekretariat Daerah | Asisten Pemerintahan dan Kesejahteraan Rakyat | Bagian Pemerintahan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '5325700'}
{'formasi_id': '6826b618-c7ee-4a71-ae9b-ccf35e8d7036', 'ins_nm': 'Pemerintah Kab. Sumba Barat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN SUMBA BARAT | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG | BIDANG TATA RUANG', 'jumlah_formasi': 4, 'disable': 0, 'gaji_min': '2785700', 'gaji_max': '4575200'}
{'formasi_id': '7b63a55c-b4c2-499b-a9a3-9ae833e12912', 'ins_nm': 'Pemerintah Kab. Sumba Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN SUMBA TIMUR | DINAS PERUMAHAN RAKYAT, KAWASAN PERMUKIMAN DAN PERTANAHAN', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2700000', 'gaji_max': '4500000'}
{'formasi_id': 'a6d9216f-21f7-4902-9b4b-1664624dd247', 'ins_nm': 'Pemerintah Kab. Sumbawa Barat', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kab. Sumbawa Barat | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG | BIDANG PENATAAN RUANG DAN PERTANAHAN', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '3000000', 'gaji_max': '6000000'}
{'formasi_id': '323971ab-1d04-44d6-a47b-783010f446c2', 'ins_nm': 'Pemerintah Kab. Tana Tidung', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN TANA TIDUNG | DINAS PEKERJAAN UMUM, PENATAAN RUANG, PERUMAHAN DAN  KAWASAN PEMUKIMAN | BIDANG BINA MARGA', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '8000000'}
{'formasi_id': '1fefdcc3-c26f-46cb-b0fd-7860cb1e4ffb', 'ins_nm': 'Pemerintah Kab. Tanjung Jabung Timur', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN TANJUNG JABUNG TIMUR | SEKRETARIAT DAERAH | ASISTEN PEREKONOMIAN DAN PEMBANGUNAN | BAGIAN PENGADAAN BARANG DAN JASA', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '5000000'}
{'formasi_id': '1d38f0b3-572b-4804-9b97-6855a9dd68fb', 'ins_nm': 'Pemerintah Kab. Temanggung', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kabupaten Temanggung | Pemerintah Kabupaten Temanggung | Dinas Pekerjaan Umum dan Penataan Ruang | Bidang Bina Marga', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2000000', 'gaji_max': '3000000'}
{'formasi_id': 'f9862dfb-e785-47ff-abe1-e5e62b781249', 'ins_nm': 'Pemerintah Kab. Timor Tengah Utara', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA JALAN DAN JEMBATAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN TIMOR TENGAH UTARA | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG | BIDANG BINA MARGA', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2789000', 'gaji_max': '5000000'}
{'formasi_id': '9ef89841-aed9-456f-9a76-96d4b2267f61', 'ins_nm': 'Pemerintah Kab. Timor Tengah Utara', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN TIMOR TENGAH UTARA | DINAS PERUMAHAN RAKYAT, KAWASAN PERMUKIMAN DAN PERTANAHAN | SEKRETARIAT DINAS DINAS PERUMAHAN RAKYAT, KAWASAN PERMUKIMAN DAN PERTANAHAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2789000', 'gaji_max': '5000000'}
{'formasi_id': 'e40e2118-f877-493c-b564-9c72d43c1d93', 'ins_nm': 'Pemerintah Kab. Timor Tengah Utara', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN TIMOR TENGAH UTARA | DINAS PERUMAHAN RAKYAT, KAWASAN PERMUKIMAN DAN PERTANAHAN | BIDANG PERUMAHAN RAKYAT', 'jumlah_formasi': 2, 'disable': 0, 'gaji_min': '2789000', 'gaji_max': '5000000'}
{'formasi_id': '227c9665-0faa-4859-9a70-e5f45e42679e', 'ins_nm': 'Pemerintah Kab. Tojo Una Una', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KABUPATEN TOJO UNA UNA | DINAS PEKERJAAN UMUM, PENATAAN RUANG, PERUMAHAN, KAWASAN PEMUKIMAN DAN PERTANAHAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2900000', 'gaji_max': '3500000'}
{'formasi_id': '96f5b455-e48d-4631-b96a-a9749daab31b', 'ins_nm': 'Pemerintah Kab. Trenggalek', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA KELOLA PENGADAAN TANAH', 'lokasi_nm': 'Bupati Trenggalek | Dinas Pekerjaan Umum dan Penataan Ruang | Bidang Pertanahan', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2579400', 'gaji_max': '4000000'}
{'formasi_id': '82fb2fcd-6525-4f63-91de-a37211b22947', 'ins_nm': 'Pemerintah Kota Banjarmasin', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'SURVEYOR PEMETAAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KOTA BANJARMASIN | BADAN PERENCANAAN PEMBANGUNAN DAERAH, PENELITIAN DAN PENGEMBANGAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2785800', 'gaji_max': '7805421'}
{'formasi_id': '8b3a1762-d644-41af-8a6a-297fb4d40695', 'ins_nm': 'Pemerintah Kota Medan', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ANALIS KERJA SAMA AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH KOTA MEDAN | SEKRETARIAT DAERAH KOTA MEDAN | ASISTEN PEMERINTAHAN DAN KESEJAHTERAAN RAKYAT SEKRETARIAT DAERAH KOTA MEDAN | BAGIAN TATA PEMERINTAHAN SEKRETARIAT DAERAH KOTA MEDAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '3000000', 'gaji_max': '7000000'}
{'formasi_id': 'eba1889c-ce99-4f0c-a8bb-922f045affdc', 'ins_nm': 'Pemerintah Kota Serang', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'PENATA RUANG AHLI PERTAMA', 'lokasi_nm': 'Pemerintah Kota Serang | DINAS PEKERJAAN UMUM DAN PENATAAN RUANG', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '2485960', 'gaji_max': '3093158'}
{'formasi_id': 'a5d100e7-443b-48f7-9161-4f1798117e30', 'ins_nm': 'Pemerintah Provinsi Daerah Khusus Ibukota Jakarta', 'jp_nama': 'CPNS', 'formasi_nm': 'UMUM', 'jabatan_nm': 'ANALIS KEBIJAKAN AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH PROVINSI DKI JAKARTA | SEKRETARIAT DAERAH | ASISTEN PEMERINTAHAN | BIRO PEMERINTAHAN | KELOMPOK KEWILAYAHAN DAN PEMERINTAHAN UMUM | SUBKELOMPOK PENATAAN DAN PENGEMBANGAN WILAYAH', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '7088560', 'gaji_max': '21505700'}
{'formasi_id': '8a03849f914ed85101914efff1b3370d', 'ins_nm': 'Pemerintah Provinsi Daerah Khusus Ibukota Jakarta', 'jp_nama': 'CPNS', 'formasi_nm': 'LULUSAN TERBAIK', 'jabatan_nm': 'PERENCANA AHLI PERTAMA', 'lokasi_nm': 'PEMERINTAH PROVINSI DKI JAKARTA | DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | SEKRETARIAT DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN | SUBBAGIAN PROGRAM, PELAPORAN DAN KEUANGAN DINAS CIPTA KARYA, TATA RUANG DAN PERTANAHAN', 'jumlah_formasi': 1, 'disable': 0, 'gaji_min': '7088560', 'gaji_max': '22405700'}
